4,1599,0,0,0,0,0
4,1593,0,0,0,0,0
4,1587,0,0,0,0,0
4,1580,0,0,0,0,0
4,1573,0,0,0,0,0
4,1567,0,0,0,0,0
4,1560,0,0,0,0,0
4,1553,0,0,0,0,0
4,1547,0,0,0,0,0
4,1540,0,0,0,0,0
4,1533,0,0,0,0,0
4,1527,0,0,0,0,0
3.99,1520,0,0,0,0,0
3.99,1513,0,0,0,0,0
3.99,1507,0,0,0,0,0
3.99,1500,0,0,0,0,0
3.99,1493,0,0,0,0,0
3.99,1487,0,0,0,0,0
3.99,1480,0,0,0,0,0
3.99,1473,0,0,0,0,0
3.99,1467,0,0,0,0,0
3.99,1460,0,0,0,0,0
3.99,1453,0,0,0,0,0
3.99,1447,0,0,0,0,0
3.99,1440,0,0,0,0,0
3.99,1433,0,0,0,0,0
3.99,1427,0,0,0,0,0
3.99,1420,0,0,0,0,0
3.99,1413,0,0,0,0,0
3.99,1407,0,0,0,0,0
3.99,1400,0,0,0,0,0
3.99,1393,0,0,0,0,0
3.99,1387,0,0,0,0,0
3.99,1380,0,0,0,0,0
3.98,1373,0,0,0,0,0
3.98,1367,0,0,0,0,0
3.98,1360,0,0,0,0,0
3.98,1353,0,0,0,0,0
3.98,1347,0,0,0,0,0
3.98,1340,0,0,0,0,0
3.98,1333,0,0,0,0,0
3.98,1327,0,0,0,0,0
3.97,1320,0,0,0,0,0
3.97,1313,0,0,0,0,0
3.97,1307,0,0,0,0,0
3.97,1300,0,0,0,0,0
3.97,1293,0,0,0,0,0
4,1599,0,0,0,0,0
4,1593,0,0,0,0,0
4,1587,0,0,0,0,0
4,1580,0,0,0,0,0
4,1573,0,0,0,0,0
4,1567,0,0,0,0,0
4,1560,0,0,0,0,0
4,1553,0,0,0,0,0
4,1547,0,0,0,0,0
4,1540,0,0,0,0,0
4,1533,0,0,0,0,0
4,1527,0,0,0,0,0
3.99,1520,0,0,0,0,0
3.99,1513,0,0,0,0,0
3.99,1507,0,0,0,0,0
3.99,1500,0,0,0,0,0
3.99,1493,0,0,0,0,0
3.99,1487,0,0,0,0,0
3.99,1480,0,0,0,0,0
3.99,1473,0,0,0,0,0
3.99,1467,0,0,0,0,0
3.99,1460,0,0,0,0,0
3.99,1453,0,0,0,0,0
3.99,1447,0,0,0,0,0
3.99,1440,0,0,0,0,0
3.99,1433,0,0,0,0,0
3.99,1427,0,0,0,0,0
3.99,1420,0,0,0,0,0
3.99,1413,0,0,0,0,0
3.99,1407,0,0,0,0,0
3.99,1400,0,0,0,0,0
3.99,1393,0,0,0,0,0
3.99,1387,0,0,0,0,0
3.99,1380,0,0,0,0,0
3.98,1373,0,0,0,0,0
3.98,1367,0,0,0,0,0
3.98,1360,0,0,0,0,0
3.98,1353,0,0,0,0,0
3.98,1347,0,0,0,0,0
3.98,1340,0,0,0,0,0
3.98,1333,0,0,0,0,0
3.98,1327,0,0,0,0,0
3.97,1320,0,0,0,0,0
3.97,1313,0,0,0,0,0
3.97,1307,0,0,0,0,0
3.97,1300,0,0,0,0,0
3.97,1293,0,0,0,0,0
4,1599,0,0,0,0,0
4,1593,0,0,0,0,0
4,1587,0,0,0,0,0
4,1580,0,0,0,0,0
4,1573,0,0,0,0,0
4,1567,0,0,0,0,0
4,1560,0,0,0,0,0
4,1553,0,0,0,0,0
4,1547,0,0,0,0,0
4,1540,0,0,0,0,0
4,1533,0,0,0,0,0
4,1527,0,0,0,0,0
3.99,1520,0,0,0,0,0
3.99,1513,0,0,0,0,0
3.99,1507,0,0,0,0,0
3.99,1500,0,0,0,0,0
3.99,1493,0,0,0,0,0
3.99,1487,0,0,0,0,0
3.99,1480,0,0,0,0,0
3.99,1473,0,0,0,0,0
3.99,1467,0,0,0,0,0
3.99,1460,0,0,0,0,0
3.99,1453,0,0,0,0,0
3.99,1447,0,0,0,0,0
3.99,1440,0,0,0,0,0
3.99,1433,0,0,0,0,0
3.99,1427,0,0,0,0,0
3.99,1420,0,0,0,0,0
3.99,1413,0,0,0,0,0
3.99,1407,0,0,0,0,0
3.99,1400,0,0,0,0,0
3.99,1393,0,0,0,0,0
3.99,1387,0,0,0,0,0
3.99,1380,0,0,0,0,0
3.98,1373,0,0,0,0,0
3.98,1367,0,0,0,0,0
3.98,1360,0,0,0,0,0
3.98,1353,0,0,0,0,0
3.98,1347,0,0,0,0,0
3.98,1340,0,0,0,0,0
3.98,1333,0,0,0,0,0
3.98,1327,0,0,0,0,0
3.97,1320,0,0,0,0,0
3.97,1313,0,0,0,0,0
3.97,1307,0,0,0,0,0
3.97,1300,0,0,0,0,0
3.97,1293,0,0,0,0,0
4,1599,0,0,0,0,0
4,1593,0,0,0,0,0
4,1587,0,0,0,0,0
4,1580,0,0,0,0,0
4,1573,0,0,0,0,0
4,1567,0,0,0,0,0
4,1560,0,0,0,0,0
4,1553,0,0,0,0,0
4,1547,0,0,0,0,0
4,1540,0,0,0,0,0
4,1533,0,0,0,0,0
4,1527,0,0,0,0,0
3.99,1520,0,0,0,0,0
3.99,1513,0,0,0,0,0
3.99,1507,0,0,0,0,0
3.99,1500,0,0,0,0,0
3.99,1493,0,0,0,0,0
3.99,1487,0,0,0,0,0
3.99,1480,0,0,0,0,0
3.99,1473,0,0,0,0,0
3.99,1467,0,0,0,0,0
3.99,1460,0,0,0,0,0
3.99,1453,0,0,0,0,0
3.99,1447,0,0,0,0,0
3.99,1440,0,0,0,0,0
3.99,1433,0,0,0,0,0
3.99,1427,0,0,0,0,0
3.99,1420,0,0,0,0,0
3.99,1413,0,0,0,0,0
3.99,1407,0,0,0,0,0
3.99,1400,0,0,0,0,0
3.99,1393,0,0,0,0,0
3.99,1387,0,0,0,0,0
3.99,1380,0,0,0,0,0
3.98,1373,0,0,0,0,0
3.98,1367,0,0,0,0,0
3.98,1360,0,0,0,0,0
3.98,1353,0,0,0,0,0
3.98,1347,0,0,0,0,0
3.98,1340,0,0,0,0,0
3.98,1333,0,0,0,0,0
3.98,1327,0,0,0,0,0
3.97,1320,0,0,0,0,0
3.97,1313,0,0,0,0,0
3.97,1307,0,0,0,0,0
3.97,1300,0,0,0,0,0
